,Date,Open,High,Low,Close,Volume,Split Factor,Earnings,Dividends
jpm,2016-03-24,59.3,59.51,58.87,59.47,11223060.0,1.0,0,0.0
jwn,2016-03-24,55.9,56.13,55.45,55.96,1891115.0,1.0,0,0.0
k,2016-03-24,75.32,75.63,74.68,75.44,1089097.0000000028,1.0,0,0.0
kate,2016-03-24,24.25,24.34,23.62,24.05,1806494.0,1.0,0,0.0
kbh,2016-03-24,13.84,14.05,13.33,13.92,9265957.0,1.0,0,0.0
key,2016-03-24,11.17,11.2,11.01,11.19,8043285.000000015,1.0,0,0.0
kim,2016-03-24,27.67,27.89,27.52,27.79,1694617.0,1.0,0,0.0
klac,2016-03-24,70.91,70.91,70.11,70.78,765832.0,1.0,0,0.0
kmb,2016-03-24,133.02,133.91,132.82,133.57,902033.0,1.0,0,0.0
kmi,2016-03-24,17.36,18.09,17.0,18.08,18145942.999999985,1.0,0,0.0
kmx,2016-03-24,48.21,48.89,47.11,48.85,2170722.0,1.0,0,0.0
ko,2016-03-24,45.34,45.6,45.19,45.59,8677133.999999993,1.0,0,0.0
kors,2016-03-24,55.81,55.9,55.05,55.55,1807688.0,1.0,0,0.0
kr,2016-03-24,37.18,37.69,37.1,37.65,6420578.0,1.0,0,0.0
kss,2016-03-24,46.26,46.3599,45.57,45.92,1749615.0000000019,1.0,0,0.0
ksu,2016-03-24,84.45,85.39,83.56,84.94,884065.9999999991,1.0,0,0.0
l,2016-03-24,38.36,38.56,38.185,38.37,543667.0000000019,1.0,0,0.0
lb,2016-03-24,85.19,86.47,85.1,85.82,1080819.0,1.0,0,0.0
ldos,2016-03-24,48.8,49.18,48.42,48.9,408132.0000000007,1.0,0,0.0
leg,2016-03-24,46.95,47.2,46.41,47.17,498079.99999999953,1.0,0,0.0
len,2016-03-24,46.54,46.57,45.8501,46.34,2487846.0,1.0,0,0.0
lh,2016-03-24,113.12,114.04,112.16,113.98,462854.0,1.0,0,0.0
lll,2016-03-24,118.71,119.13,117.5,118.39,375677.0,1.0,0,0.0
lltc,2016-03-24,44.01,44.27,43.7701,44.26,799985.0,1.0,0,0.0
lly,2016-03-24,70.65,71.44,70.2,71.12,2157994.0,1.0,0,0.0
lm,2016-03-24,33.81,34.15,33.44,34.01,1135715.0,1.0,0,0.0
lmt,2016-03-24,221.05,221.71,217.14,218.0,1179080.999999998,1.0,0,0.0
lnc,2016-03-24,39.17,39.62,38.58,39.27,2798145.0,1.0,0,0.0
low,2016-03-24,74.35,74.88,73.83,74.8,3089292.0,1.0,0,0.0
lpx,2016-03-24,15.71,16.07,15.61,15.8,1936530.0,1.0,0,0.0
lrcx,2016-03-24,78.74,78.9,77.49,78.88,1786747.0000000019,1.0,0,0.0
luk,2016-03-24,15.81,16.08,15.7777,16.03,1811559.9999999963,1.0,0,0.0
luv,2016-03-24,44.35,44.35,43.27,44.07,4840298.999999996,1.0,0,0.0
lvlt,2016-03-24,50.98,51.66,50.47,51.6,1223682.0,1.0,0,0.0
lxk,2016-03-24,31.0,31.25,30.81,31.24,366614.0,1.0,0,0.0
lyb,2016-03-24,83.61,85.4,83.28,85.37,2476477.0,1.0,0,0.0
m,2016-03-24,43.48,43.55,42.88,43.475,2214964.0000000033,1.0,0,0.0
ma,2016-03-24,91.3,91.97,91.3,91.9,2154715.0,1.0,0,0.0
mac,2016-03-24,78.5,78.73,78.13,78.56,1102519.9999999995,1.0,0,0.0
mar,2016-03-24,69.02,69.72,68.37,68.64,5205427.0,1.0,0,0.0
mas,2016-03-24,30.84,30.92,30.67,30.91,1643036.0,1.0,0,0.0
mat,2016-03-24,32.37,32.62,32.0907,32.34,3093773.9999999925,1.0,0,0.0
mbi,2016-03-24,8.66,8.735,8.42,8.6901,2587204.0,1.0,0,0.0
mcd,2016-03-24,123.76,124.0,122.66,123.32,3946515.9999999925,1.0,0,0.0
mchp,2016-03-24,47.57,48.2799,47.31,48.12,975798.0000000008,1.0,0,0.0
mck,2016-03-24,154.02,158.4,153.75,157.29,1334679.0,1.0,0,0.0
mco,2016-03-24,93.52,93.6,91.93,92.94,1668135.0,1.0,0,0.0
mdlz,2016-03-24,40.16,40.16,39.49,39.52,9363398.0,1.0,0,0.0
mdp,2016-03-24,45.39,45.61,44.8425,45.58,149734.0,1.0,0,0.0
mdr,2016-03-24,3.7,4.0,3.6,3.97,2241962.0,1.0,0,0.0
mdt,2016-03-24,74.02,74.23,73.47,73.97,3402101.9999999925,1.0,0,0.0
met,2016-03-24,42.8,42.8,41.7,42.3,6663535.000000007,1.0,0,0.0
mhfi,2016-03-24,96.3,96.78,95.93,96.42,1227434.999999999,1.0,0,0.0
mhk,2016-03-24,185.07,187.05,184.23,186.79,330106.0,1.0,0,0.0
mjn,2016-03-24,81.07,82.04,80.4,81.97,1407282.0000000035,1.0,0,0.0
mkc,2016-03-24,95.52,96.46,95.14,96.34,944271.0,1.0,0,0.0
mlm,2016-03-24,153.03,153.8,150.75,153.67,579202.0,1.0,0,0.0
mmc,2016-03-24,59.28,59.86,59.05,59.8,1446550.9999999981,1.0,0,0.0
mmm,2016-03-24,163.29,164.54,163.047,164.5,1520461.000000001,1.0,0,0.0
mnk,2016-03-24,59.68,61.46,58.6505,60.06,2123564.0,1.0,0,0.0
mnst,2016-03-24,132.39,132.89,129.25,131.26,1039348.0,1.0,0,0.0
mo,2016-03-24,60.67,61.29,60.51,60.87,4638586.0000000065,1.0,0,0.0
mon,2016-03-24,89.24,90.14,88.65,90.1,2388175.0,1.0,0,0.0
mos,2016-03-24,27.75,27.75,26.8635,27.27,6075401.0000000065,1.0,0,0.0
mpc,2016-03-24,36.94,37.35,36.19,36.87,4602916.0000000065,1.0,0,0.0
mrk,2016-03-24,52.71,53.35,52.58,53.07,5698591.000000004,1.0,0,0.0
mro,2016-03-24,9.79,10.45,9.65,10.29,27364664.0,1.0,0,0.0
ms,2016-03-24,24.94,24.96,24.28,24.915,14218509.0,1.0,0,0.0
msft,2016-03-24,53.85,54.33,53.73,54.21,15339799.000000045,1.0,0,0.0
msi,2016-03-24,73.04,73.04,72.4,72.59,812416.0000000019,1.0,0,0.0
mtb,2016-03-24,111.43,111.43,109.75,111.22,553600.9999999995,1.0,0,0.0
mtg,2016-03-24,7.33,7.375,7.12,7.35,3588378.0,1.0,0,0.0
mtw,2016-03-24,4.37,4.41,4.22,4.36,2051456.000000013,1.0,0,0.0
mu,2016-03-24,10.54,10.6,10.33,10.5,21307091.0,1.0,0,0.0
mur,2016-03-24,23.24,24.41,23.04,24.13,3649089.0,1.0,0,0.0
mww,2016-03-24,3.17,3.36,3.1101,3.22,2417280.0,1.0,0,0.0
mxim,2016-03-24,35.21,35.62,35.06,35.62,1024848.999999998,1.0,0,0.0
myl,2016-03-24,45.0,46.13,44.47,45.87,2277259.0,1.0,0,0.0
nav,2016-03-24,12.03,12.2767,11.46,12.235,900682.0,1.0,0,0.0
navi,2016-03-24,11.82,11.99,11.65,11.95,1826877.9999999963,1.0,0,0.0
nbl,2016-03-24,31.88,32.38,31.2,32.33,3349989.0,1.0,0,0.0
nbr,2016-03-24,8.19,8.7,8.02,8.68,6475294.0,1.0,0,0.0
nc,2016-03-24,55.87,56.67,54.88,56.12,21519.0,1.0,0,0.0
ncr,2016-03-24,28.27,29.2,28.09,28.995,1969970.0,1.0,0,0.0
ndaq,2016-03-24,65.35,65.65,63.8,64.01,1386746.0,1.0,0,0.0
ne,2016-03-24,10.16,10.7,10.1,10.43,9924345.0,1.0,0,0.0
nee,2016-03-24,117.49,118.62,117.265,118.52,1922778.0000000016,1.0,0,0.0
nem,2016-03-24,25.14,25.49,24.59,25.42,7438895.000000004,1.0,0,0.0
nflx,2016-03-24,98.64,98.85,97.07,98.36,10394972.0,1.0,0,0.0
nfx,2016-03-24,31.18,32.52,31.14,32.39,4253543.0,1.0,0,0.0
ni,2016-03-24,22.98,23.15,22.855,23.025,1970402.0000000016,1.0,0,0.0
nke,2016-03-24,62.06,62.18,61.12,61.68,10918261.0,1.0,0,0.0
nlsn,2016-03-24,51.62,52.03,51.51,51.99,888365.0,1.0,0,0.0
noc,2016-03-24,193.67,194.708,193.25,194.22,665872.9999999995,1.0,0,0.0
nov,2016-03-24,30.65,31.15,30.01,31.14,4348167.0000000065,1.0,0,0.0
nrg,2016-03-24,12.86,13.18,12.35,13.14,5413311.999999996,1.0,0,0.0
nsc,2016-03-24,82.19,83.92,81.4,83.88,551418.0,1.0,0,0.0
ntap,2016-03-24,26.26,26.44,25.65,26.34,1667782.0,1.0,0,0.0
ntrs,2016-03-24,64.99,65.26,64.27,65.22,588613.0000000014,1.0,0,0.0
nue,2016-03-24,45.76,46.54,45.51,46.5,1780996.0,1.0,0,0.0
nvda,2016-03-24,34.12,34.54,34.01,34.48,5392961.0000000065,1.0,0,0.0
nwl,2016-03-24,42.8,43.47,42.72,43.0,2917204.0,1.0,0,0.0
nws,2016-03-24,12.91,13.06,12.82,13.05,624106.0,1.0,0,0.0
nwsa,2016-03-24,12.44,12.54,12.32,12.495,3079694.0,1.0,0,0.0
nyt,2016-03-24,12.39,12.56,12.3,12.53,565661.0,1.0,0,0.0
o,2016-03-24,61.45,61.7,61.24,61.46,1104078.9999999972,1.0,0,0.0
odp,2016-03-24,7.1,7.2,6.8,6.915,24842700.0,1.0,0,0.0
oi,2016-03-24,15.56,15.795,15.07,15.76,1249472.0,1.0,0,0.0
oke,2016-03-24,27.91,28.73,27.47,28.67,2837519.0,1.0,0,0.0
omc,2016-03-24,80.97,81.4,80.63,81.36,902025.9999999992,1.0,0,0.0
orcl,2016-03-24,40.6,41.065,40.34,40.99,10762411.0,1.0,0,0.0
orly,2016-03-24,276.35,277.21,273.22,274.94,541807.0,1.0,0,0.0
oxy,2016-03-24,67.27,68.74,67.25,68.52,4183607.0,1.0,0,0.0
payx,2016-03-24,53.8,54.09,53.555,53.98,881341.0,1.0,0,0.0
pbct,2016-03-24,15.88,15.94,15.73,15.85,4018818.000000002,1.0,0,0.0
pbi,2016-03-24,20.6,20.92,20.39,20.9,1049754.000000001,1.0,0,0.0
pby,2016-02-03,18.5,18.5,18.46,18.49,1667290.0,1.0,0,0.0
pcar,2016-03-24,52.1,53.46,51.93,53.45,1251340.0,1.0,0,0.0
pcg,2016-03-24,58.71,59.11,58.6,58.85,1450477.0,1.0,0,0.0
pch,2016-03-24,30.04,30.18,29.46,29.84,244642.00000000023,1.0,0,0.0
pcl,2016-02-19,37.82,37.93,36.23,36.54,6313904.0,1.0,0,0.0
pcln,2016-03-24,1300.0,1304.58,1291.01,1301.01,345508.0,1.0,0,0.0
pcp,2016-01-29,234.9,234.99,234.87,234.93,2871088.0,1.0,0,0.0
pdco,2016-03-24,45.64,45.77,44.14,44.67,904955.0,1.0,0,0.0
peg,2016-03-24,46.07,46.28,45.8,46.05,1530816.9999999981,1.0,0,0.0
pep,2016-03-24,100.7,100.92,100.13,100.68,2255133.0,1.0,0,0.0
pfe,2016-03-24,30.12,30.28,29.88,30.08,28602732.0,1.0,0,0.0
pfg,2016-03-24,39.27,39.31,38.36,38.89,2161766.9999999986,1.0,0,0.0
pg,2016-03-24,82.47,83.12,82.41,82.9,5123671.999999996,1.0,0,0.0
pgr,2016-03-24,34.97,35.07,34.56,34.83,2286033.999999998,1.0,0,0.0
ph,2016-03-24,109.58,110.97,109.0,110.95,1053743.9999999986,1.0,0,0.0
phm,2016-03-24,18.05,18.07,17.85,17.9,3722814.000000002,1.0,0,0.0
pki,2016-03-24,48.49,48.71,47.99,48.41,349285.0,1.0,0,0.0
pld,2016-03-24,42.0,42.4,41.6748,42.32,1706393.000000001,1.0,0,0.0
pm,2016-03-24,97.21,97.6,96.66,97.58,2659139.000000002,1.0,0,0.0
pmcs,2016-01-14,11.59,11.7,11.57,11.66,6037729.0,1.0,0,0.0
pnc,2016-03-24,84.72,84.87,83.82,84.8,2072528.0,1.0,0,0.0
pnr,2016-03-24,52.45,52.74,51.79,52.66,1213511.000000001,1.0,0,0.0
pnw,2016-03-24,73.04,73.7,72.85,73.5,453823.00000000047,1.0,0,0.0
pom,2016-03-23,21.36,27.22,21.24,26.95,32357495.0,1.0,0,0.0
ppg,2016-03-24,108.2,109.07,107.38,108.94,1295905.999999999,1.0,0,0.0
ppl,2016-03-24,37.06,37.305,36.88,37.19,1935928.0000000016,1.0,0,0.0
prgo,2016-03-24,129.32,130.83,128.576,130.35,1038307.0,1.0,0,0.0
pru,2016-03-24,70.0,70.78,69.35,70.76,5456454.000000002,1.0,0,0.0
psa,2016-03-24,264.39,267.12,263.43,266.73,460715.00000000047,1.0,0,0.0
psx,2016-03-24,86.7,88.1201,86.57,88.07,1974485.0,1.0,0,0.0
ptc,2016-03-24,31.37,32.12,31.17,32.1,263277.0,1.0,0,0.0
pvh,2016-03-24,92.43,95.25,90.69,94.32,3429406.0000000014,1.0,0,0.0
pwr,2016-03-24,22.25,22.41,22.16,22.305,2431396.0,1.0,0,0.0
px,2016-03-24,111.88,112.1,111.0,111.8,921816.0,1.0,0,0.0
pxd,2016-03-24,134.77,139.5,131.351,139.18,1643316.0,1.0,0,0.0
pypl,2016-03-24,39.4,39.51,37.0,38.91,14005728.0,1.0,0,0.0
qcom,2016-03-24,50.63,50.9,50.13,50.86,5710308.000000004,1.0,0,0.0
qep,2016-03-24,12.68,13.4,12.48,13.39,3316107.0,1.0,0,0.0
qlgc,2016-03-24,12.83,13.04,12.66,13.01,390987.0,1.0,0,0.0
qrvo,2016-03-24,49.23,49.47,48.62,49.24,955513.0,1.0,0,0.0
r,2016-03-24,63.81,64.79,62.95,64.73,408180.99999999953,1.0,0,0.0
rad,2016-03-24,7.99,8.07,7.98,8.06,17411990.0,1.0,0,0.0
rai,2016-03-24,50.16,50.465,49.49,49.72,3417417.0,1.0,0,0.0
rcl,2016-03-24,73.24,75.03,72.5266,74.45,2076109.0000000016,1.0,0,0.0
rdc,2016-03-24,15.07,15.71,14.91,15.57,2910914.0,1.0,0,0.0
regn,2016-03-24,363.46,375.375,360.38,370.8,761121.0,1.0,0,0.0
rf,2016-03-24,8.0,8.07,7.82,8.06,10743516.999999993,1.0,0,0.0
rhi,2016-03-24,43.49,44.23,43.0,44.22,980645.0000000008,1.0,0,0.0
rht,2016-03-24,72.63,73.31,71.71,73.25,1843158.0,1.0,0,0.0
rig,2016-03-24,9.02,9.51,8.97,9.36,11708018.0,1.0,0,0.0
rl,2016-03-24,95.69,96.19,93.79,95.55,555957.0,1.0,0,0.0
rlgy,2016-03-24,33.06,33.8,33.0,33.72,550646.0,1.0,0,0.0
rok,2016-03-24,111.95,112.17,110.52,111.56,942796.0000000008,1.0,0,0.0
rop,2016-03-24,178.43,180.689,178.43,180.6,228078.0,1.0,0,0.0
rost,2016-03-24,58.35,58.5,56.88,57.4,1890533.9999999981,1.0,0,0.0
rrc,2016-03-24,30.0,31.09,29.38,30.71,5112518.000000013,1.0,0,0.0
rrd,2016-03-24,16.0,16.2,15.76,16.18,1047226.0000000008,1.0,0,0.0
rsg,2016-03-24,47.84,48.13,47.77,48.12,1277623.0,1.0,0,0.0
rtn,2016-03-24,123.46,124.33,122.8,123.01,1069066.0,1.0,0,0.0
s,2016-03-24,3.16,3.27,3.14,3.27,10672078.0,1.0,0,0.0
san,2016-03-24,4.41,4.475,4.39,4.42,8591941.0,1.0,0,0.0
sanm,2016-03-24,22.52,22.64,22.18,22.64,278593.0,1.0,0,0.0
sbux,2016-03-24,58.74,58.79,58.2799,58.35,5182258.0,1.0,0,0.0
scg,2016-03-24,68.2,68.95,67.92,68.85,621555.0,1.0,0,0.0
schw,2016-03-24,27.62,28.11,27.4,28.1,5988119.000000007,1.0,0,0.0
sci,2016-03-24,23.77,23.95,23.49,23.58,1140878.0000000005,1.0,0,0.0
se,2016-03-24,30.09,30.55,29.87,30.45,3386890.000000002,1.0,0,0.0
see,2016-03-24,47.33,47.81,46.95,47.3,883231.0000000009,1.0,0,0.0
shld,2016-03-24,14.82,15.35,14.6,14.98,775947.0,1.0,0,0.0
shw,2016-03-24,281.66,283.39,279.8,281.31,580484.0,1.0,0,0.0
sig,2016-03-24,124.76,125.47,120.02,121.42,3265394.9999999986,1.0,0,0.0
sjm,2016-03-24,128.48,129.12,128.123,128.74,476117.0,1.0,0,0.0
slb,2016-03-24,71.91,72.66,71.5,72.58,7056740.0,1.0,0,0.0
slg,2016-03-24,93.82,94.38,92.51,94.27,900874.0,1.0,0,0.0
slm,2016-03-24,6.29,6.33,6.155,6.27,3543710.0,1.0,0,0.0
sna,2016-03-24,155.02,158.1,154.15,157.87,336025.0,1.0,0,0.0
sndk,2016-03-24,76.13,76.44,74.68,75.66,6014462.0,1.0,0,0.0
sni,2016-03-24,62.97,64.05,62.29,64.01,708476.9999999991,1.0,0,0.0
snv,2016-03-24,28.98,29.03,28.63,29.02,712050.0000000005,1.0,0,0.0
so,2016-03-24,50.67,50.98,50.565,50.91,2943523.0,1.0,0,0.0
spg,2016-03-24,200.37,201.74,199.77,201.45,568599.0000000009,1.0,0,0.0
spls,2016-03-24,10.66,11.06,10.52,10.75,18159619.999999996,1.0,0,0.0
spxc,2016-03-24,13.43,14.13,13.43,14.08,279781.0,1.0,0,0.0
srcl,2016-03-24,123.57,124.41,122.966,124.13,722066.0,1.0,0,0.0
sre,2016-03-24,101.94,102.77,101.03,102.55,735638.0000000014,1.0,0,0.0
ssp,2016-03-24,16.07,16.19,15.64,16.14,358653.0,1.0,0,0.0
sti,2016-03-24,36.0,36.69,35.76,36.61,2980541.0,1.0,0,0.0
stj,2016-03-24,54.32,54.63,53.895,54.26,1214625.0,1.0,0,0.0
str,2016-03-24,24.6,24.81,24.5475,24.8,1371378.000000001,1.0,0,0.0
stt,2016-03-24,58.96,59.0,58.04,58.75,2715668.0,1.0,0,0.0
stx,2016-03-24,34.59,34.64,32.4,33.23,8303586.0000000065,1.0,0,0.0
stz,2016-03-24,149.29,150.26,149.02,149.95,1292908.999999998,1.0,0,0.0
sune,2016-03-24,1.285,1.295,1.15,1.21,37696172.0,1.0,0,0.0
svu,2016-03-24,5.5,5.51,5.36,5.48,1372889.0,1.0,0,0.0
swk,2016-03-24,102.59,103.51,102.18,103.5,1096133.000000002,1.0,0,0.0
swks,2016-03-24,75.57,76.24,75.01,76.2,1714461.9999999963,1.0,0,0.0
swn,2016-03-24,7.12,7.56,7.02,7.38,9685400.0,1.0,0,0.0
syf,2016-03-24,28.2,28.55,28.0665,28.46,3830099.0,1.0,0,0.0
syk,2016-03-24,105.32,105.9,104.32,105.25,1067650.0,1.0,0,0.0
symc,2016-03-24,18.55,18.72,18.47,18.71,6186655.000000015,1.0,0,0.0
syy,2016-03-24,46.24,46.43,46.1,46.25,3794187.0,1.0,0,0.0
t,2016-03-24,38.38,38.89,38.38,38.89,15072673.0,1.0,0,0.0
tap,2016-03-24,95.37,95.37,94.56,95.28,1131269.9999999972,1.0,0,0.0
tdc,2016-03-24,25.66,25.87,25.26,25.85,933405.0,1.0,0,0.0
te,2016-03-24,27.46,27.52,27.45,27.51,1710885.[phone],1.0,0,0.0
tel,2016-03-24,60.73,60.979,60.27,60.96,750976.0000000009,1.0,0,0.0
ten,2016-03-24,49.46,50.35,48.96,50.19,195239.0,1.0,0,0.0
ter,2016-03-24,20.88,21.09,20.8,21.08,787904.9999999981,1.0,0,0.0
tex,2016-03-24,25.12,25.25,24.52,25.05,2915679.9999999986,1.0,0,0.0
tgna,2016-03-24,23.55,23.57,23.18,23.37,1038230.0000000008,1.0,0,0.0
tgt,2016-03-24,81.07,82.175,81.07,82.03,3695101.0,1.0,0,0.0
thc,2016-03-24,28.56,28.76,27.28,27.99,1922094.0,1.0,0,0.0
tif,2016-03-24,71.9,71.98,70.58,70.93,1597645.0000000019,1.0,0,0.0
tjx,2016-03-24,77.22,77.71,77.08,77.13,2169661.0,1.0,0,0.0
tkr,2016-03-24,32.24,32.785,31.72,32.77,783961.9999999991,1.0,0,0.0
tmk,2016-03-24,54.2,54.49,53.63,54.14,484293.0,1.0,0,0.0
tmo,2016-03-24,138.15,139.23,137.4,139.08,872073.0000000009,1.0,0,0.0
tmus,2016-03-24,36.85,37.1,36.44,37.0,2363089.0,1.0,0,0.0
trip,2016-03-24,61.72,62.44,60.5,62.24,1607904.0,1.0,0,0.0
trow,2016-03-24,72.33,72.62,72.05,72.51,1022950.9999999992,1.0,0,0.0
trv,2016-03-24,115.27,115.92,114.67,115.38,1339447.0,1.0,0,0.0
tsco,2016-03-24,89.35,89.47,88.24,88.7,471713.00000000093,1.0,0,0.0
tsn,2016-03-24,66.94,67.46,66.49,66.89,1660106.0,1.0,0,0.0
tso,2016-03-24,90.05,93.5,89.6,92.5,2647391.9999999963,1.0,0,0.0
tss,2016-03-24,46.02,46.14,45.32,46.0,906806.999999998,1.0,0,0.0
tup,2016-03-24,55.33,55.59,53.98,55.37,811358.0000000014,1.0,0,0.0
twc,2016-03-24,204.45,204.98,201.87,202.7,1093539.0,1.0,0,0.0
twx,2016-03-24,70.09,70.4699,69.6,70.02,4295297.000000011,1.0,0,0.0
txn,2016-03-24,56.49,56.7301,56.19,56.7,1916356.0,1.0,0,0.0
txt,2016-03-24,36.25,36.34,35.445,36.16,3315496.0,1.0,0,0.0
tyc,2016-03-24,35.73,36.03,35.39,36.03,1897376.0,1.0,0,0.0
ua,2016-03-24,82.64,82.87,81.26,82.16,1582453.0,1.0,0,0.0
ual,2016-03-24,58.69,59.0,57.2,57.82,5842476.0,1.0,0,0.0
uhs,2016-03-24,117.64,119.05,116.0,117.9,424636.00000000093,1.0,0,0.0
uis,2016-03-24,7.5,7.8,7.39,7.79,966170.0,1.0,0,0.0
un,2016-03-24,44.07,44.18,43.8725,44.18,1502592.9999999981,1.0,0,0.0
unh,2016-03-24,129.01,130.32,127.17,128.59,3747239.0000000037,1.0,0,0.0
unm,2016-03-24,31.1,31.15,30.34,30.81,2320424.0,1.0,0,0.0
unp,2016-03-24,80.78,81.27,80.04,80.94,3484036.0,1.0,0,0.0
ups,2016-03-24,104.15,105.49,104.15,105.46,1793207.9999999981,1.0,0,0.0
urbn,2016-03-24,32.12,32.475,31.72,32.44,1119780.0,1.0,0,0.0
uri,2016-03-24,61.03,62.54,60.06,62.01,1339518.0,1.0,0,0.0
usb,2016-03-24,40.75,40.84,40.46,40.78,5598711.0,1.0,0,0.0
utx,2016-03-24,97.98,99.08,97.98,99.05,2586188.9999999925,1.0,0,0.0
v,2016-03-24,73.41,74.16,73.41,74.14,5850494.0,1.0,0,0.0
var,2016-03-24,78.02,78.16,77.17,77.71,328366.0,1.0,0,0.0
vc,2016-03-24,78.6,80.01,77.91,79.78,538773.0,1.0,0,0.0
vfc,2016-03-24,64.43,64.46,63.74,64.06,1906701.000000001,1.0,0,0.0
viab,2016-03-24,39.32,39.69,38.68,39.67,1775937.9999999981,1.0,0,0.0
viav,2016-03-24,6.66,6.79,6.58,6.78,857630.0,1.0,0,0.0
vlo,2016-03-24,64.54,65.88,64.39,65.82,3707212.000000008,1.0,0,0.0
vmc,2016-03-24,104.4,105.15,104.04,105.14,469614.99999999953,1.0,0,0.0
vno,2016-03-24,90.55,91.33,89.935,91.27,469713.0,1.0,0,0.0
vrsk,2016-03-24,76.48,77.71,76.41,77.61,365835.0,1.0,0,0.0
vrsn,2016-03-24,88.54,89.57,88.11,89.25,371101.0,1.0,0,0.0
vrtx,2016-03-24,79.71,82.2,78.25,80.54,1725989.0,1.0,0,0.0
vtr,2016-03-24,60.27,61.07,59.58,60.98,2016941.0000000016,1.0,0,0.0
vz,2016-03-24,52.73,53.62,52.66,53.57,13514480.0,1.0,0,0.0
wat,2016-03-24,130.01,130.86,129.26,129.8,279169.0,1.0,0,0.0
wba,2016-03-24,82.24,82.375,81.71,82.31,1662793.0000000037,1.0,0,0.0
wdc,2016-03-24,48.63,48.71,46.71,48.11,5785295.0,1.0,0,0.0
wec,2016-03-24,58.67,59.22,58.6,58.88,986822.0,1.0,0,0.0
wfc,2016-03-24,49.02,49.08,48.52,48.89,18456633.0,1.0,0,0.0
wfm,2016-03-24,31.97,32.155,31.51,32.14,2852907.0,1.0,0,0.0
wft,2016-03-24,7.03,7.52,6.93,7.41,8598992.0,1.0,0,0.0
whr,2016-03-24,174.0,175.26,172.21,175.04,764309.0000000005,1.0,0,0.0
win,2016-03-24,7.25,7.5,7.13,7.495,1852546.0,1.0,0,0.0
wm,2016-03-24,58.75,59.12,58.58,59.11,1921033.0,1.0,0,0.0
wmb,2016-03-24,15.79,15.8,14.85,15.35,14469124.000000015,1.0,0,0.0
wmt,2016-03-24,67.43,68.04,67.32,68.01,5658548.000000022,1.0,0,0.0
wor,2016-03-24,35.45,36.1899,35.43,35.68,475839.00000000006,1.0,0,0.0
wpx,2016-03-24,6.07,6.6,5.8,6.49,7708863.0,1.0,0,0.0
wsh,2016-01-04,48.02,48.11,46.43,46.64,14057847.0,1.0,0,0.0
wu,2016-03-24,18.68,18.85,18.61,18.79,3048605.999999998,1.0,0,0.0
wy,2016-03-24,30.14,30.39,29.83,30.335,4035043.000000015,1.0,0,0.0
wyn,2016-03-24,73.82,75.22,73.42,74.96,892650.9999999991,1.0,0,0.0
wynn,2016-03-24,90.5,93.68,89.55,93.47,3252477.999999998,1.0,0,0.0
x,2016-03-24,14.45,15.84,14.02,15.77,17243212.0,1.0,0,0.0
xec,2016-03-24,92.12,96.01,91.335,95.64,954704.0000000008,1.0,0,0.0
xel,2016-03-24,41.12,41.39,40.94,41.24,1825306.999999999,1.0,0,0.0
xl,2016-03-24,36.7,36.81,36.425,36.62,1771634.999999999,1.0,0,0.0
xlnx,2016-03-24,47.08,47.23,46.9,47.02,1376211.9999999972,1.0,0,0.0
xom,2016-03-24,82.94,84.03,82.93,83.97,7842423.000000007,1.0,0,0.0
xray,2016-03-24,58.77,59.76,58.44,59.62,2935379.999999998,1.0,0,0.0
xrx,2016-03-24,10.51,10.64,10.345,10.635,3592303.0,1.0,0,0.0
xyl,2016-03-24,39.04,39.82,38.86,39.81,1683797.9999999981,1.0,0,0.0
yhoo,2016-03-24,34.45,34.865,33.93,34.86,13389409.0,1.0,0,0.0
yum,2016-03-24,80.11,80.11,78.9,79.33,2736525.9999999963,1.0,0,0.0
zbh,2016-03-24,103.58,104.31,103.07,103.7,558925.0,1.0,0,0.0
zion,2016-03-24,24.67,25.08,24.185,25.01,2711849.0000000056,1.0,0,0.0
zts,2016-03-24,42.27,43.06,42.13,42.47,4175295.0,1.0,0,0.0
